capital = 814
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "聂荣臻"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Nie_RZ.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "叶剑英"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Ye_JY.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_corps_commander = {
	name = "粟裕"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Su_Yu.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_corps_commander = {
	name = "陈赓"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Chen_Geng.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_corps_commander = {
	name = "罗瑞卿"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Luo_RQ.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_corps_commander = {
	name = "徐海东"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Xu_HD.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_corps_commander = {
	name = "萧克"
	portrait_path = "gfx/leaders/CCP/Portrait_China_Xiao_Ke.dds"
	traits = { defensive_doctrine panzer_leader fortress_buster commando winter_specialist offensive_doctrine trait_engineer logistics_wizard trickster }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

add_ideas = {
	#Country
	
	
	#Political
	tno_political_parties_controlled_opposition
	tno_religious_rights_state_atheism
    tno_trade_unions_state_controlled
	tno_immigration_open_immigration
    tno_slavery_outlawed
    tno_public_meetings_allowed
	tno_press_rights_censored_press
	tno_vote_franchise_universal
	tno_refugees_vetted_entry
	
	#Military
	tno_conscription_volunteer_only
	tno_women_total_equality
    tno_military_supervision_watchdog_groups
	tno_training_combat_schooling
	tno_racial_integration_integrated_military
	tno_draft_exemptions_none
	
	#Economic
	tno_trade_laws_limited_exports
	tno_economic_focus_war_economy
	tno_tax_rate_low_taxation
	tno_income_taxation_high_income_weighted
	tno_minimum_wage_low_minimum_wage
	tno_max_workhours_12_hour_work_day
	 tno_child_labor_illegal
	tno_pensions_low_pensions
	tno_unemployment_low_subsidies

	#Social
    tno_safety_limited_regulations
    tno_health_care_public_health_care
    tno_pollution_some_regulations
    tno_education_public_education
    tno_penal_system_penal_labor
    tno_lgbt_rights_lgbt_allowed
    tno_gender_rights_gender_equality
    tno_minorities_equal_rights
    tno_security_security_service

	#Societal Development
	tno_poverty_rate_50
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy

	#Economy - Construction Spending
	construction_level_5
	tno_academic_base_primary_schooling
    tno_research_facilities_outdated
    tno_agriculture_basic_mechanized
    tno_poverty_rate_50
    tno_industrial_equipment_manufacturing_lines
    tno_industrial_expertise_incompetent
    tno_army_professionalism_political_interference
    tno_nuclear_stockpile_none

	#Ministers
	CCP_Dong_Biwu
	CCP_Chen_Yun
	CCP_Zhou_Enlai
	CCP_Li_Kenong
}


